best_makespan, current_makespan, current_temp, first_fac_moved, iter_number_in_temp, iter_per_temp, last_fac_moved, max_temperature, min_temperature, moves, num_jobs, num_machines, prob_acceptance, should_accept, temp_change_ratio, times_moved, worst_makespan, 
, , , , , 100, , 100, 0.5, , , , , , 0.9, , , 
1379757225, 1381502282, 100, False, 0, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1267542317, 1267542317, 100, False, 1, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1267542317, 1267923129, 100, False, 2, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1267542317, 1271962424, 100, False, 3, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1267542317, 1271639956, 100, False, 4, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1265949779, 1265949779, 100, True, 5, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1264078551, 1264078551, 100, False, 6, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1264078551, 1323595842, 100, False, 7, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1263947614, 1263947614, 100, False, 8, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1263947614, 1264726904, 100, False, 9, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1189644619, 1189644619, 100, False, 10, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1189644619, 1191333540, 100, False, 11, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1189644619, 1263947614, 100, False, 12, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1189644619, 1194095171, 100, False, 13, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1189644619, 1249407108, 100, False, 14, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1189644619, 1189965609, 100, False, 15, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1183336406, 1183336406, 100, False, 16, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1183336406, 1185341519, 100, False, 17, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1183336406, 1186445216, 100, True, 18, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1183336406, 1185341519, 100, False, 19, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1183336406, 1187933980, 100, False, 20, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1182655625, 1182655625, 100, False, 21, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1182655625, 1185764435, 100, True, 22, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1182655625, 1186959944, 100, False, 23, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1182655625, 1262161674, 100, False, 24, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1182655625, 1185059817, 100, False, 25, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1173807774, 1173807774, 100, False, 26, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1173807774, 1174823935, 100, False, 27, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1173807774, 1207937261, 100, False, 28, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1173807774, 1174823935, 100, False, 29, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1173807774, 1175025820, 100, False, 30, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1172927616, 1172927616, 100, False, 31, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1172830700, 1172830700, 100, False, 32, 100, True, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1172830700, 1173053977, 100, False, 33, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1172736014, 1172736014, 100, False, 34, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1172736014, 1173949776, 100, False, 35, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1172736014, 1172830700, 100, False, 36, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1172736014, 1175261671, 100, False, 37, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1172736014, 1174926030, 100, False, 38, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1172736014, 1275949174, 100, False, 39, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1172736014, 1173752175, 100, False, 40, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1172640686, 1172640686, 100, False, 41, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1172640686, 1173854448, 100, False, 42, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1172640686, 1173401530, 100, False, 43, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1172640686, 1173554495, 100, False, 44, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1172640686, 1172736014, 100, False, 45, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1172539525, 1172539525, 100, True, 46, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1172539525, 1174851274, 100, False, 47, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1169767086, 1169767086, 100, False, 48, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1169767086, 1172032719, 100, False, 49, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1169767086, 1169872611, 100, False, 50, 100, True, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1169767086, 1172539525, 100, False, 51, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1169767086, 1174031583, 100, False, 52, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1169767086, 1169867904, 100, True, 53, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1168239151, 1168239151, 100, False, 54, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1168239151, 1172721799, 100, False, 55, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1168218233, 1168218233, 100, False, 56, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1168218233, 1169027091, 100, False, 57, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1168218233, 1171098125, 100, False, 58, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1168218233, 1171098125, 100, False, 59, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1168218233, 1173718273, 100, False, 60, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1168218233, 1173029423, 100, False, 61, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1167018601, 1167018601, 100, False, 62, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1167018601, 1171708772, 100, False, 63, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1167018601, 1167039519, 100, False, 64, 100, False, 100, 0.5, 2, 30, 30, 1.426527918000462e-91, False, 0.9, , 1381502282, 
1167018601, 1168218233, 100, False, 65, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1167018601, 1167654173, 100, False, 66, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1167018601, 1169557277, 100, False, 67, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1167018601, 1171663451, 100, False, 68, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1167018601, 1169180957, 100, False, 69, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1167018601, 1172933311, 100, False, 70, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1167018601, 1169208170, 100, False, 71, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1167018601, 1171761168, 100, False, 72, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1167018601, 1169208170, 100, False, 73, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1167018601, 1172933311, 100, False, 74, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1166667511, 100, True, 75, 100, False, 100, 0.5, 2, 30, 30, , True, 0.9, , 1381502282, 
1166667511, 1170745750, 100, False, 76, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1172582221, 100, False, 77, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1169554441, 100, False, 78, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1167928494, 100, False, 79, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1168829867, 100, False, 80, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1172901537, 100, False, 81, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1167018601, 100, True, 82, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1190938197, 100, False, 83, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1172901537, 100, False, 84, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1171457072, 100, False, 85, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1167843270, 100, False, 86, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1168829867, 100, False, 87, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1167307530, 100, False, 88, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1168829867, 100, False, 89, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1172582221, 100, False, 90, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1166803120, 100, False, 91, 100, True, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1172582221, 100, False, 92, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1172582221, 100, False, 93, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1269733897, 100, False, 94, 100, False, 100, 0.5, 2, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1175529515, 100, False, 95, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1166694356, 100, False, 96, 100, True, 100, 0.5, 1, 30, 30, 2.592067656783125e-117, False, 0.9, , 1381502282, 
1166667511, 1173554679, 100, False, 97, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1381502282, 
1166667511, 1174246500, 100, False, 98, 100, False, 100, 0.5, 1, 30, 30, 0.0, False, 0.9, , 1381502282, 
1165925809, 1165925809, 100, False, 99, 100, False, 100, 0.5, 1, 30, 30, , True, 0.9, , 1381502282, 
1159612622, 1159612622, 90.0, False|False|True|, 0, 100, False|False|False|, 100, 0.5, 12|4|10|, 30, 30, , True, 0.9, , 1381502282, 
1091962751, 1091962751, 90.0, False|False|True|, 3, 100, False|False|False|, 100, 0.5, 19|10|24|, 30, 30, , True, 0.9, , 1381502282, 
1091962751, 1099682591, 90.0, False|False|False|, 6, 100, False|False|False|, 100, 0.5, 14|4|18|, 30, 30, 0.0, False, 0.9, , 1381502282, 
1091962751, 1106616822, 90.0, False|False|False|, 9, 100, False|False|False|, 100, 0.5, 11|18|5|, 30, 30, 0.0, False, 0.9, , 1381502282, 
1091962751, 1093031006, 90.0, False|False|True|, 12, 100, False|False|False|, 100, 0.5, 9|5|12|, 30, 30, 0.0, False, 0.9, , 1381502282, 
1091194174, 1091194174, 90.0, False|False|False|, 15, 100, False|False|False|, 100, 0.5, 1|2|4|, 30, 30, , True, 0.9, , 1381502282, 
1091194174, 1091566787, 90.0, True|False|False|, 18, 100, False|False|False|, 100, 0.5, 22|21|2|, 30, 30, 0.0, False, 0.9, , 1381502282, 
1081370972, 1081370972, 90.0, True|False|False|, 21, 100, False|False|False|, 100, 0.5, 11|5|13|, 30, 30, , True, 0.9, , 1381502282, 
1075938306, 1075938306, 90.0, False|False|False|, 24, 100, False|False|False|, 100, 0.5, 12|2|2|, 30, 30, , True, 0.9, , 1381502282, 
1075938306, 1076031847, 90.0, False|False|False|, 27, 100, False|False|False|, 100, 0.5, 2|17|10|, 30, 30, 0.0, False, 0.9, , 1381502282, 
1025967517, 1025967517, 90.0, False|False|False|, 30, 100, False|False|False|, 100, 0.5, 4|5|11|, 30, 30, , True, 0.9, , 1381502282, 
1022463446, 1022463446, 90.0, False|False|False|, 33, 100, False|True|False|, 100, 0.5, 17|17|5|, 30, 30, , True, 0.9, , 1381502282, 
1022463446, 1045193367, 90.0, False|True|False|, 36, 100, False|False|False|, 100, 0.5, 18|10|4|, 30, 30, 0.0, False, 0.9, , 1381502282, 
1022463446, 1022587016, 90.0, False|False|False|, 39, 100, False|False|False|, 100, 0.5, 17|9|6|, 30, 30, 0.0, False, 0.9, , 1381502282, 
1022463446, 1032846143, 90.0, False|False|False|, 42, 100, False|True|False|, 100, 0.5, 5|12|4|, 30, 30, 0.0, False, 0.9, , 1381502282, 
1022463446, 1035284098, 90.0, False|False|False|, 45, 100, False|True|False|, 100, 0.5, 4|8|22|, 30, 30, 0.0, False, 0.9, , 1381502282, 
1022463446, 1023236957, 90.0, False|False|False|, 48, 100, False|False|False|, 100, 0.5, 2|12|13|, 30, 30, 0.0, False, 0.9, , 1381502282, 
1022006486, 1022006486, 90.0, False|False|False|, 51, 100, False|False|False|, 100, 0.5, 9|6|5|, 30, 30, , True, 0.9, , 1381502282, 
1019755134, 1019755134, 90.0, False|False|False|, 54, 100, False|False|False|, 100, 0.5, 7|14|5|, 30, 30, , True, 0.9, , 1381502282, 
1016834117, 1016834117, 90.0, False|False|False|, 57, 100, False|True|False|, 100, 0.5, 4|17|10|, 30, 30, , True, 0.9, , 1381502282, 
1016834117, 1064565841, 90.0, False|False|False|, 60, 100, False|False|False|, 100, 0.5, 13|16|13|, 30, 30, 0.0, False, 0.9, , 1381502282, 
996879568, 996879568, 90.0, False|False|False|, 63, 100, False|False|False|, 100, 0.5, 10|14|9|, 30, 30, , True, 0.9, , 1381502282, 
996879568, 1003729965, 90.0, False|False|False|, 66, 100, False|False|False|, 100, 0.5, 1|5|4|, 30, 30, 0.0, False, 0.9, , 1381502282, 
995358765, 995358765, 90.0, False|False|False|, 69, 100, False|False|False|, 100, 0.5, 11|17|3|, 30, 30, , True, 0.9, , 1381502282, 
995330955, 995330955, 90.0, , 72, 100, , 100, 0.5, , 30, 30, , True, 0.9, 1, 1381502282, 
994332247, 994332247, 90.0, , 73, 100, , 100, 0.5, , 30, 30, , True, 0.9, 11, 1381502282, 
994102484, 994102484, 90.0, , 84, 100, , 100, 0.5, , 30, 30, , True, 0.9, 17, 1381502282, 
993458373, 993458373, 81.0, , 0, 100, , 100, 0.5, , 30, 30, , True, 0.9, 16, 1381502282, 
993093856, 993093856, 81.0, , 16, 100, , 100, 0.5, , 30, 30, , True, 0.9, 21, 1381502282, 
992833039, 992833039, 81.0, , 37, 100, , 100, 0.5, , 30, 30, , True, 0.9, 24, 1381502282, 
991883404, 991883404, 81.0, , 61, 100, , 100, 0.5, , 30, 30, , True, 0.9, 25, 1381502282, 
991883404, 994373775, 81.0, False|False|False|, 86, 100, False|False|False|, 100, 0.5, 1|24|3|, 30, 30, 0.0, False, 0.9, , 1381502282, 
991114558, 991114558, 81.0, False|False|False|, 89, 100, False|False|False|, 100, 0.5, 12|7|14|, 30, 30, , True, 0.9, , 1381502282, 
990019285, 990019285, 81.0, False|False|False|, 92, 100, False|False|True|, 100, 0.5, 3|12|15|, 30, 30, , True, 0.9, , 1381502282, 
987732298, 987732298, 81.0, False|False|False|, 95, 100, False|False|False|, 100, 0.5, 1|1|4|, 30, 30, , True, 0.9, , 1381502282, 
987732298, 988099284, 81.0, True|False|False|, 98, 100, False|False|False|, 100, 0.5, 6|4|27|, 30, 30, 0.0, False, 0.9, , 1381502282, 
987732298, 991172636, 72.9, False|False|False|, 0, 100, False|False|False|, 100, 0.5, 11|6|1|, 30, 30, 0.0, False, 0.9, , 1381502282, 
987732298, 992206997, 72.9, False|False|False|, 3, 100, False|False|False|, 100, 0.5, 11|9|4|, 30, 30, 0.0, False, 0.9, , 1381502282, 
987732298, 987875686, 72.9, False|False|False|, 6, 100, False|False|False|, 100, 0.5, 2|3|20|, 30, 30, 0.0, False, 0.9, , 1381502282, 
987732298, 990559187, 72.9, False|False|False|, 9, 100, False|True|False|, 100, 0.5, 2|12|20|, 30, 30, 0.0, False, 0.9, , 1381502282, 
981379079, 981379079, 72.9, False|False|True|, 12, 100, False|False|False|, 100, 0.5, 14|24|6|, 30, 30, , True, 0.9, , 1381502282, 
981379079, 984257127, 72.9, False|False|False|, 15, 100, False|False|False|, 100, 0.5, 9|4|23|, 30, 30, 0.0, False, 0.9, , 1381502282, 
981379079, 981379294, 72.9, False|False|False|, 18, 100, False|False|False|, 100, 0.5, 4|2|5|, 30, 30, 0.05237920896658829, False, 0.9, , 1381502282, 
958683406, 958683406, 72.9, True|False|False|, 21, 100, False|False|False|, 100, 0.5, 7|11|3|, 30, 30, , True, 0.9, , 1381502282, 
958683406, 1004746738, 72.9, False|False|False|, 24, 100, False|False|False|, 100, 0.5, 15|16|3|, 30, 30, 0.0, False, 0.9, , 1381502282, 
933293252, 933293252, 72.9, True|False|False|, 27, 100, False|True|False|, 100, 0.5, 28|8|9|, 30, 30, , True, 0.9, , 1381502282, 
933293252, 933677255, 72.9, False|False|False|, 30, 100, False|False|False|, 100, 0.5, 17|12|7|, 30, 30, 0.0, False, 0.9, , 1381502282, 
933293252, 936813667, 72.9, False|False|False|, 33, 100, False|False|True|, 100, 0.5, 7|23|24|, 30, 30, 0.0, False, 0.9, , 1381502282, 
933293252, 933334087, 72.9, False|False|False|, 36, 100, False|False|True|, 100, 0.5, 8|2|2|, 30, 30, 5.3648641711401057e-244, False, 0.9, , 1381502282, 
931758817, 931758817, 72.9, False|False|False|, 39, 100, False|False|False|, 100, 0.5, 13|24|16|, 30, 30, , True, 0.9, , 1381502282, 
931758817, 931824921, 72.9, False|False|False|, 42, 100, False|False|True|, 100, 0.5, 7|14|3|, 30, 30, 0.0, False, 0.9, , 1381502282, 
929903426, 929903426, 72.9, False|True|False|, 45, 100, False|False|False|, 100, 0.5, 8|5|2|, 30, 30, , True, 0.9, , 1381502282, 
929903426, 1019769919, 72.9, False|False|False|, 48, 100, False|False|False|, 100, 0.5, 10|15|13|, 30, 30, 0.0, False, 0.9, , 1381502282, 
929903426, 990734589, 72.9, False|False|False|, 51, 100, False|False|False|, 100, 0.5, 15|13|21|, 30, 30, 0.0, False, 0.9, , 1381502282, 
929903426, 930062068, 72.9, False|False|False|, 54, 100, True|True|False|, 100, 0.5, 12|7|13|, 30, 30, 0.0, False, 0.9, , 1381502282, 
929783684, 929783684, 72.9, , 57, 100, , 100, 0.5, , 30, 30, , True, 0.9, 1, 1381502282, 
929779089, 929779089, 72.9, , 58, 100, , 100, 0.5, , 30, 30, , True, 0.9, 2, 1381502282, 
928196529, 928196529, 72.9, , 60, 100, , 100, 0.5, , 30, 30, , True, 0.9, 14, 1381502282, 
928184659, 928184659, 72.9, , 74, 100, , 100, 0.5, , 30, 30, , True, 0.9, 2, 1381502282, 
928179065, 928179065, 72.9, , 76, 100, , 100, 0.5, , 30, 30, , True, 0.9, 3, 1381502282, 
928179065, 978217966, 72.9, False|False|False|, 79, 100, False|False|False|, 100, 0.5, 16|11|15|, 30, 30, 0.0, False, 0.9, , 1381502282, 
927739606, 927739606, 72.9, False|False|False|, 82, 100, False|False|False|, 100, 0.5, 15|2|2|, 30, 30, , True, 0.9, , 1381502282, 
926949262, 926949262, 72.9, False|False|False|, 85, 100, True|False|False|, 100, 0.5, 14|18|6|, 30, 30, , True, 0.9, , 1381502282, 
926949262, 926956118, 72.9, False|True|False|, 88, 100, False|False|False|, 100, 0.5, 3|21|1|, 30, 30, 1.4323974528932835e-41, False, 0.9, , 1381502282, 
926949262, 933395118, 72.9, False|False|False|, 91, 100, False|False|False|, 100, 0.5, 5|12|25|, 30, 30, 0.0, False, 0.9, , 1381502282, 
926949262, 984425946, 72.9, False|False|False|, 94, 100, False|False|False|, 100, 0.5, 11|6|20|, 30, 30, 0.0, False, 0.9, , 1381502282, 
926949262, 929687934, 72.9, False|False|False|, 97, 100, False|False|False|, 100, 0.5, 18|4|7|, 30, 30, 0.0, False, 0.9, , 1381502282, 
926949262, 992128142, 65.61000000000001, False|False|False|, 0, 100, False|False|False|, 100, 0.5, 12|12|22|, 30, 30, 0.0, False, 0.9, , 1381502282, 
926949262, 962682687, 65.61000000000001, False|False|False|, 3, 100, False|False|False|, 100, 0.5, 22|12|5|, 30, 30, 0.0, False, 0.9, , 1381502282, 
926949262, 935035807, 65.61000000000001, False|False|False|, 6, 100, False|False|False|, 100, 0.5, 14|12|12|, 30, 30, 0.0, False, 0.9, , 1381502282, 
914739966, 914739966, 65.61000000000001, False|False|False|, 9, 100, False|False|False|, 100, 0.5, 21|21|18|, 30, 30, , True, 0.9, , 1381502282, 
914739966, 962864391, 65.61000000000001, False|False|False|, 12, 100, False|False|False|, 100, 0.5, 6|15|14|, 30, 30, 0.0, False, 0.9, , 1381502282, 
914402413, 914402413, 65.61000000000001, False|False|False|, 15, 100, False|False|False|, 100, 0.5, 21|5|13|, 30, 30, , True, 0.9, , 1381502282, 
914402413, 914863752, 65.61000000000001, False|False|False|, 18, 100, False|False|False|, 100, 0.5, 12|2|8|, 30, 30, 0.0, False, 0.9, , 1381502282, 
914402413, 917255533, 65.61000000000001, False|False|False|, 21, 100, False|False|False|, 100, 0.5, 3|5|7|, 30, 30, 0.0, False, 0.9, , 1381502282, 
914402413, 947527958, 65.61000000000001, False|True|False|, 24, 100, False|False|False|, 100, 0.5, 5|25|16|, 30, 30, 0.0, False, 0.9, , 1381502282, 
914402413, 1022556470, 65.61000000000001, True|False|False|, 27, 100, False|False|False|, 100, 0.5, 20|12|14|, 30, 30, 0.0, False, 0.9, , 1381502282, 
914402413, 916505242, 65.61000000000001, False|False|False|, 30, 100, False|False|False|, 100, 0.5, 7|12|11|, 30, 30, 0.0, False, 0.9, , 1381502282, 
874667625, 874667625, 65.61000000000001, False|False|False|, 33, 100, True|False|False|, 100, 0.5, 7|9|10|, 30, 30, , True, 0.9, , 1381502282, 
874667625, 927460865, 65.61000000000001, False|False|False|, 36, 100, False|False|False|, 100, 0.5, 22|12|11|, 30, 30, 0.0, False, 0.9, , 1381502282, 
874415245, 874415245, 65.61000000000001, False|False|False|, 39, 100, False|False|False|, 100, 0.5, 19|3|8|, 30, 30, , True, 0.9, , 1381502282, 
874415245, 932350398, 65.61000000000001, False|False|False|, 42, 100, False|False|False|, 100, 0.5, 5|5|3|, 30, 30, 0.0, False, 0.9, , 1381502282, 
874415245, 876804379, 65.61000000000001, True|False|False|, 45, 100, False|False|False|, 100, 0.5, 21|7|9|, 30, 30, 0.0, False, 0.9, , 1381502282, 
874415245, 875857285, 65.61000000000001, False|False|False|, 48, 100, False|False|False|, 100, 0.5, 3|2|8|, 30, 30, 0.0, False, 0.9, , 1381502282, 
874382643, 874382643, 65.61000000000001, , 51, 100, , 100, 0.5, , 30, 30, , True, 0.9, 2, 1381502282, 
874379223, 874379223, 65.61000000000001, , 53, 100, , 100, 0.5, , 30, 30, , True, 0.9, 19, 1381502282, 
874318403, 874318403, 65.61000000000001, , 72, 100, , 100, 0.5, , 30, 30, , True, 0.9, 6, 1381502282, 
870956312, 870956312, 65.61000000000001, , 78, 100, , 100, 0.5, , 30, 30, , True, 0.9, 22, 1381502282, 
870956312, 870956312, 59.049000000000014, , 0, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
870956312, 878563866, 59.049000000000014, False|True|False|, 22, 100, False|False|False|, 100, 0.5, 16|26|1|, 30, 30, 0.0, False, 0.9, , 1381502282, 
870956312, 872276393, 59.049000000000014, False|False|False|, 25, 100, False|False|False|, 100, 0.5, 18|9|12|, 30, 30, 0.0, False, 0.9, , 1381502282, 
870956312, 871465149, 59.049000000000014, False|False|False|, 28, 100, False|False|False|, 100, 0.5, 10|24|8|, 30, 30, 0.0, False, 0.9, , 1381502282, 
870956312, 877628742, 59.049000000000014, False|False|False|, 31, 100, False|False|False|, 100, 0.5, 26|19|3|, 30, 30, 0.0, False, 0.9, , 1381502282, 
870956312, 872597837, 59.049000000000014, False|False|False|, 34, 100, False|False|False|, 100, 0.5, 16|24|2|, 30, 30, 0.0, False, 0.9, , 1381502282, 
870956312, 871824861, 59.049000000000014, False|False|False|, 37, 100, False|False|False|, 100, 0.5, 16|7|1|, 30, 30, 0.0, False, 0.9, , 1381502282, 
870956312, 871919225, 59.049000000000014, False|False|False|, 40, 100, False|False|False|, 100, 0.5, 1|3|22|, 30, 30, 0.0, False, 0.9, , 1381502282, 
870956312, 886531412, 59.049000000000014, False|False|False|, 43, 100, False|False|False|, 100, 0.5, 12|4|22|, 30, 30, 0.0, False, 0.9, , 1381502282, 
870956312, 912355145, 59.049000000000014, False|False|False|, 46, 100, False|True|False|, 100, 0.5, 4|27|12|, 30, 30, 0.0, False, 0.9, , 1381502282, 
870956312, 963708168, 59.049000000000014, False|False|False|, 49, 100, False|False|False|, 100, 0.5, 15|18|18|, 30, 30, 0.0, False, 0.9, , 1381502282, 
870956312, 870956312, 59.049000000000014, , 52, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
870956312, 870956312, 59.049000000000014, , 74, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
870956312, 870956312, 59.049000000000014, , 96, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
870956312, 870956312, 53.144100000000016, , 0, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
870956312, 870956312, 53.144100000000016, , 22, 100, , 100, 0.5, , 30, 30, , True, 0.9, 29, 1381502282, 
