best_makespan, current_makespan, current_temp, equal_count, first_op_moved, iter_number_in_temp, iter_per_temp, last_op_moved, longer_count, max_temperature, min_temperature, move_direction, moves, num_jobs, num_machines, num_operations, operation_duration, selected_machine, shorter_count, should_accept, switch_operation_1, temp_change_ratio, violates_constraint, worst_makespan, 
3320, 3377, 8.1, 0, False, 10, 100, False, 0, 10.0, 4.5, right, 1, 20, 20, 20.0, 73.0, 8, 1, False, 18, 0.9, False, 3706, 
3320, 3343, 8.1, 0, False, 11, 100, False, 5, 10.0, 4.5, right, 7, 20, 20, 20.0, 20.0, 13, 2, True, 9, 0.9, True, 3706, 
3320, 3439, 8.1, 0, False, 12, 100, False, 2, 10.0, 4.5, right, 2, 20, 20, 20.0, 16.0, 11, 0, False, 2, 0.9, False, 3706, 
3320, 3399, 8.1, 0, False, 13, 100, False, 2, 10.0, 4.5, left, 2, 20, 20, 20.0, 35.0, 10, 0, False, 17, 0.9, False, 3706, 
3320, 3343, 8.1, 0, False, 14, 100, False, 9, 10.0, 4.5, right, 11, 20, 20, 20.0, 27.0, 10, 2, True, 1, 0.9, True, 3706, 
3320, 3343, 8.1, 0, False, 15, 100, False, 3, 10.0, 4.5, left, 6, 20, 20, 20.0, 25.0, 13, 3, True, 13, 0.9, True, 3706, 
3320, 3343, 8.1, 0, False, 16, 100, False, 3, 10.0, 4.5, right, 3, 20, 20, 20.0, 25.0, 5, 0, True, 13, 0.9, True, 3706, 
3320, 3343, 8.1, 0, False, 17, 100, False, 5, 10.0, 4.5, right, 8, 20, 20, 20.0, 39.0, 12, 3, True, 9, 0.9, True, 3706, 
3320, 3343, 8.1, 0, False, 18, 100, False, 3, 10.0, 4.5, right, 6, 20, 20, 20.0, 80.0, 17, 3, True, 7, 0.9, True, 3706, 
3320, 3343, 8.1, 0, False, 19, 100, False, 2, 10.0, 4.5, right, 2, 20, 20, 20.0, 29.0, 11, 0, True, 12, 0.9, False, 3706, 
3320, 3343, 8.1, 0, False, 20, 100, False, 4, 10.0, 4.5, right, 5, 20, 20, 20.0, 16.0, 12, 1, True, 12, 0.9, True, 3706, 
3320, 3343, 8.1, 0, False, 21, 100, False, 0, 10.0, 4.5, right, 2, 20, 20, 20.0, 80.0, 15, 2, True, 7, 0.9, False, 3706, 
3320, 3370, 8.1, 0, False, 22, 100, False, 1, 10.0, 4.5, left, 1, 20, 20, 20.0, 4.0, 6, 0, False, 1, 0.9, False, 3706, 
3320, 3343, 8.1, 0, False, 23, 100, False, 3, 10.0, 4.5, right, 4, 20, 20, 20.0, 8.0, 1, 1, True, 5, 0.9, True, 3706, 
3320, 3343, 8.1, 0, False, 24, 100, False, 1, 10.0, 4.5, left, 4, 20, 20, 20.0, 82.0, 14, 3, True, 6, 0.9, True, 3706, 
3320, 3343, 8.1, 0, False, 25, 100, False, 16, 10.0, 4.5, right, 16, 20, 20, 20.0, 3.0, 12, 0, True, 1, 0.9, True, 3706, 
3320, 3448, 8.1, 0, False, 26, 100, False, 3, 10.0, 4.5, left, 5, 20, 20, 20.0, 68.0, 12, 2, False, 11, 0.9, False, 3706, 
3320, 3343, 8.1, 0, False, 27, 100, False, 3, 10.0, 4.5, left, 3, 20, 20, 20.0, 26.0, 2, 0, True, 5, 0.9, False, 3706, 
3320, 3343, 8.1, 0, False, 28, 100, False, 1, 10.0, 4.5, left, 1, 20, 20, 20.0, 27.0, 10, 0, True, 1, 0.9, False, 3706, 
3320, 3343, 8.1, 0, False, 29, 100, False, 4, 10.0, 4.5, right, 9, 20, 20, 20.0, 69.0, 16, 5, True, 6, 0.9, True, 3706, 
3320, 3402, 8.1, 0, False, 30, 100, False, 1, 10.0, 4.5, left, 2, 20, 20, 20.0, 21.0, 18, 1, False, 5, 0.9, False, 3706, 
3320, 3343, 8.1, 0, False, 31, 100, False, 2, 10.0, 4.5, left, 6, 20, 20, 20.0, 62.0, 19, 4, True, 8, 0.9, True, 3706, 
3320, 3362, 8.1, 0, False, 32, 100, False, 2, 10.0, 4.5, left, 2, 20, 20, 20.0, 55.0, 8, 0, False, 10, 0.9, False, 3706, 
3320, 3593, 8.1, 0, False, 33, 100, False, 5, 10.0, 4.5, left, 5, 20, 20, 20.0, 7.0, 7, 0, False, 9, 0.9, False, 3706, 
3320, 3343, 8.1, 0, False, 34, 100, False, 3, 10.0, 4.5, left, 4, 20, 20, 20.0, 22.0, 8, 1, True, 7, 0.9, True, 3706, 
3320, 3343, 8.1, 0, False, 35, 100, False, 1, 10.0, 4.5, right, 1, 20, 20, 20.0, 31.0, 11, 0, True, 16, 0.9, False, 3706, 
3320, 3343, 8.1, 0, False, 36, 100, False, 2, 10.0, 4.5, right, 2, 20, 20, 20.0, 20.0, 8, 0, True, 16, 0.9, True, 3706, 
3320, 3343, 8.1, 0, False, 37, 100, False, 12, 10.0, 4.5, right, 12, 20, 20, 20.0, 1.0, 19, 0, True, 1, 0.9, True, 3706, 
3320, 3343, 8.1, 0, False, 38, 100, False, 0, 10.0, 4.5, right, 1, 20, 20, 20.0, 30.0, 15, 1, True, 7, 0.9, False, 3706, 
3320, 3343, 8.1, 0, False, 39, 100, False, 1, 10.0, 4.5, left, 2, 20, 20, 20.0, 53.0, 16, 1, True, 13, 0.9, True, 3706, 
3320, 3343, 8.1, 0, False, 40, 100, False, 0, 10.0, 4.5, left, 13, 20, 20, 20.0, 91.0, 13, 13, True, 17, 0.9, True, 3706, 
3320, 3343, 8.1, 0, True, 41, 100, False, 12, 10.0, 4.5, right, 16, 20, 20, 20.0, 48.0, 16, 4, True, 0, 0.9, True, 3706, 
3320, 3343, 8.1, 0, False, 42, 100, False, 3, 10.0, 4.5, right, 10, 20, 20, 20.0, 58.0, 2, 7, True, 5, 0.9, True, 3706, 
3320, 3343, 8.1, 0, False, 43, 100, False, 0, 10.0, 4.5, left, 3, 20, 20, 20.0, 58.0, 17, 3, True, 6, 0.9, False, 3706, 
3320, 3833, 8.1, 0, False, 44, 100, False, 2, 10.0, 4.5, left, 2, 20, 20, 20.0, 40.0, 3, 0, False, 10, 0.9, False, 3833, 
3320, 3343, 8.1, 0, False, 45, 100, False, 0, 10.0, 4.5, left, 1, 20, 20, 20.0, 88.0, 13, 1, True, 7, 0.9, False, 3833, 
3320, 3343, 8.1, 1, False, 46, 100, False, 6, 10.0, 4.5, left, 7, 20, 20, 20.0, 10.0, 18, 0, True, 15, 0.9, True, 3833, 
3320, 3343, 8.1, 0, False, 47, 100, False, 1, 10.0, 4.5, right, 1, 20, 20, 20.0, 14.0, 3, 0, True, 14, 0.9, False, 3833, 
3320, 3343, 8.1, 0, False, 48, 100, False, 0, 10.0, 4.5, left, 3, 20, 20, 20.0, 91.0, 4, 3, True, 6, 0.9, True, 3833, 
3320, 3343, 8.1, 0, False, 49, 100, False, 2, 10.0, 4.5, left, 2, 20, 20, 20.0, 6.0, 8, 0, True, 6, 0.9, True, 3833, 
3320, 3471, 8.1, 0, False, 50, 100, False, 2, 10.0, 4.5, left, 2, 20, 20, 20.0, 8.0, 13, 0, False, 8, 0.9, False, 3833, 
3320, 3782, 8.1, 0, False, 51, 100, False, 2, 10.0, 4.5, left, 5, 20, 20, 20.0, 49.0, 2, 3, False, 10, 0.9, False, 3833, 
3320, 3405, 8.1, 0, False, 52, 100, False, 1, 10.0, 4.5, right, 1, 20, 20, 20.0, 47.0, 5, 0, False, 15, 0.9, False, 3833, 
3320, 3343, 8.1, 0, False, 53, 100, False, 0, 10.0, 4.5, left, 6, 20, 20, 20.0, 80.0, 17, 6, True, 7, 0.9, True, 3833, 
3320, 3343, 8.1, 0, False, 54, 100, False, 2, 10.0, 4.5, left, 2, 20, 20, 20.0, 11.0, 4, 0, True, 4, 0.9, False, 3833, 
3320, 3343, 8.1, 1, False, 55, 100, False, 5, 10.0, 4.5, right, 7, 20, 20, 20.0, 21.0, 18, 1, True, 2, 0.9, True, 3833, 
3320, 3343, 8.1, 0, False, 56, 100, False, 4, 10.0, 4.5, left, 9, 20, 20, 20.0, 89.0, 11, 5, True, 12, 0.9, True, 3833, 
3320, 3343, 8.1, 0, False, 57, 100, False, 0, 10.0, 4.5, right, 2, 20, 20, 20.0, 83.0, 3, 2, True, 14, 0.9, False, 3833, 
3320, 3343, 8.1, 0, False, 58, 100, False, 4, 10.0, 4.5, right, 7, 20, 20, 20.0, 50.0, 19, 3, True, 6, 0.9, True, 3833, 
3320, 3343, 8.1, 0, True, 59, 100, False, 2, 10.0, 4.5, right, 9, 20, 20, 20.0, 83.0, 18, 7, True, 0, 0.9, True, 3833, 
3320, 3379, 8.1, 0, False, 60, 100, False, 1, 10.0, 4.5, left, 1, 20, 20, 20.0, 26.0, 2, 0, False, 2, 0.9, False, 3833, 
3320, 3343, 8.1, 0, False, 61, 100, False, 1, 10.0, 4.5, right, 2, 20, 20, 20.0, 35.0, 6, 1, True, 14, 0.9, False, 3833, 
3320, 3411, 8.1, 0, False, 62, 100, False, 2, 10.0, 4.5, left, 3, 20, 20, 20.0, 30.0, 1, 1, False, 14, 0.9, False, 3833, 
3320, 3443, 8.1, 0, False, 63, 100, False, 2, 10.0, 4.5, left, 2, 20, 20, 20.0, 4.0, 11, 0, False, 5, 0.9, False, 3833, 
3320, 3343, 8.1, 0, False, 64, 100, False, 1, 10.0, 4.5, right, 1, 20, 20, 20.0, 6.0, 1, 0, True, 16, 0.9, False, 3833, 
3320, 3343, 8.1, 0, False, 65, 100, False, 2, 10.0, 4.5, left, 6, 20, 20, 20.0, 56.0, 6, 4, True, 11, 0.9, True, 3833, 
3320, 3343, 8.1, 0, False, 66, 100, False, 0, 10.0, 4.5, left, 1, 20, 20, 20.0, 33.0, 15, 1, True, 1, 0.9, False, 3833, 
3320, 3343, 8.1, 0, False, 67, 100, False, 0, 10.0, 4.5, left, 2, 20, 20, 20.0, 83.0, 13, 2, True, 10, 0.9, False, 3833, 
3320, 3343, 8.1, 0, False, 68, 100, False, 2, 10.0, 4.5, right, 5, 20, 20, 20.0, 33.0, 1, 3, True, 13, 0.9, True, 3833, 
3320, 3343, 8.1, 0, False, 69, 100, False, 5, 10.0, 4.5, right, 6, 20, 20, 20.0, 20.0, 9, 1, True, 3, 0.9, True, 3833, 
3320, 3343, 8.1, 0, False, 70, 100, False, 0, 10.0, 4.5, left, 1, 20, 20, 20.0, 54.0, 15, 1, True, 3, 0.9, False, 3833, 
3320, 3343, 8.1, 0, False, 71, 100, False, 0, 10.0, 4.5, left, 3, 20, 20, 20.0, 77.0, 17, 3, True, 16, 0.9, False, 3833, 
3320, 3343, 8.1, 0, False, 72, 100, False, 3, 10.0, 4.5, right, 4, 20, 20, 20.0, 20.0, 1, 1, True, 12, 0.9, True, 3833, 
3320, 3343, 8.1, 0, False, 73, 100, False, 1, 10.0, 4.5, right, 1, 20, 20, 20.0, 29.0, 19, 0, True, 18, 0.9, False, 3833, 
3320, 3343, 8.1, 0, False, 74, 100, False, 0, 10.0, 4.5, left, 9, 20, 20, 20.0, 80.0, 8, 9, True, 15, 0.9, True, 3833, 
3320, 3343, 8.1, 0, False, 75, 100, False, 2, 10.0, 4.5, left, 2, 20, 20, 20.0, 6.0, 12, 0, True, 4, 0.9, True, 3833, 
3320, 3348, 8.1, 0, False, 76, 100, False, 0, 10.0, 4.5, left, 1, 20, 20, 20.0, 62.0, 14, 1, True, 2, 0.9, False, 3833, 
3320, 3429, 8.1, 0, False, 77, 100, False, 0, 10.0, 4.5, left, 1, 20, 20, 20.0, 42.0, 17, 1, False, 18, 0.9, False, 3833, 
3320, 3348, 8.1, 0, False, 78, 100, False, 0, 10.0, 4.5, right, 9, 20, 20, 20.0, 96.0, 11, 9, True, 8, 0.9, True, 3833, 
3320, 3348, 8.1, 0, False, 79, 100, False, 0, 10.0, 4.5, left, 4, 20, 20, 20.0, 57.0, 2, 4, True, 12, 0.9, True, 3833, 
3320, 3464, 8.1, 0, False, 80, 100, False, 4, 10.0, 4.5, right, 4, 20, 20, 20.0, 16.0, 4, 0, False, 10, 0.9, False, 3833, 
3320, 3350, 8.1, 0, False, 81, 100, False, 1, 10.0, 4.5, left, 5, 20, 20, 20.0, 78.0, 3, 4, True, 8, 0.9, False, 3833, 
3320, 3350, 8.1, 0, False, 82, 100, False, 0, 10.0, 4.5, left, 1, 20, 20, 20.0, 57.0, 2, 1, True, 3, 0.9, False, 3833, 
3320, 3350, 8.1, 0, False, 83, 100, False, 0, 10.0, 4.5, left, 10, 20, 20, 20.0, 78.0, 8, 10, True, 13, 0.9, True, 3833, 
3320, 3350, 8.1, 1, False, 84, 100, False, 0, 10.0, 4.5, right, 9, 20, 20, 20.0, 96.0, 11, 8, True, 6, 0.9, True, 3833, 
3320, 3446, 8.1, 0, False, 85, 100, False, 2, 10.0, 4.5, left, 3, 20, 20, 20.0, 8.0, 6, 1, False, 4, 0.9, False, 3833, 
3320, 3350, 8.1, 0, False, 86, 100, False, 0, 10.0, 4.5, left, 1, 20, 20, 20.0, 45.0, 18, 1, True, 3, 0.9, True, 3833, 
3320, 3350, 8.1, 0, True, 87, 100, False, 14, 10.0, 4.5, right, 14, 20, 20, 20.0, 4.0, 3, 0, True, 0, 0.9, True, 3833, 
3320, 3350, 8.1, 0, False, 88, 100, False, 9, 10.0, 4.5, left, 10, 20, 20, 20.0, 23.0, 3, 1, True, 15, 0.9, True, 3833, 
3320, 3350, 8.1, 0, False, 89, 100, False, 0, 10.0, 4.5, right, 5, 20, 20, 20.0, 85.0, 17, 5, True, 11, 0.9, True, 3833, 
3320, 3350, 8.1, 0, False, 90, 100, False, 0, 10.0, 4.5, left, 2, 20, 20, 20.0, 45.0, 18, 2, True, 3, 0.9, True, 3833, 
3320, 3350, 8.1, 0, False, 91, 100, False, 11, 10.0, 4.5, right, 14, 20, 20, 20.0, 11.0, 6, 3, True, 3, 0.9, True, 3833, 
3320, 3350, 8.1, 0, False, 92, 100, False, 7, 10.0, 4.5, right, 14, 20, 20, 20.0, 42.0, 9, 7, True, 1, 0.9, True, 3833, 
3320, 3350, 8.1, 1, True, 93, 100, False, 1, 10.0, 4.5, right, 8, 20, 20, 20.0, 94.0, 1, 6, True, 0, 0.9, True, 3833, 
3320, 3350, 8.1, 1, False, 94, 100, False, 5, 10.0, 4.5, right, 6, 20, 20, 20.0, 10.0, 18, 0, True, 12, 0.9, True, 3833, 
3320, 3743, 8.1, 0, True, 95, 100, False, 1, 10.0, 4.5, right, 4, 20, 20, 20.0, 93.0, 19, 3, False, 0, 0.9, False, 3833, 
3320, 3350, 8.1, 0, False, 96, 100, False, 5, 10.0, 4.5, left, 8, 20, 20, 20.0, 35.0, 10, 3, True, 17, 0.9, True, 3833, 
3320, 3350, 8.1, 0, False, 97, 100, False, 0, 10.0, 4.5, left, 1, 20, 20, 20.0, 78.0, 14, 1, True, 16, 0.9, False, 3833, 
3320, 3350, 8.1, 1, False, 98, 100, False, 12, 10.0, 4.5, right, 16, 20, 20, 20.0, 21.0, 18, 3, True, 2, 0.9, True, 3833, 
3320, 3441, 8.1, 0, False, 99, 100, False, 2, 10.0, 4.5, left, 3, 20, 20, 20.0, 83.0, 1, 1, False, 6, 0.9, False, 3833, 
3320, 3350, 7.29, 0, True, 0, 100, False, 2, 10.0, 4.5, right, 4, 20, 20, 20.0, 48.0, 16, 2, True, 0, 0.9, True, 3833, 
3320, 3716, 7.29, 0, False, 1, 100, False, 2, 10.0, 4.5, right, 4, 20, 20, 20.0, 53.0, 16, 2, False, 13, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 2, 100, False, 3, 10.0, 4.5, left, 4, 20, 20, 20.0, 25.0, 16, 1, True, 12, 0.9, True, 3833, 
3320, 3350, 7.29, 0, False, 3, 100, False, 0, 10.0, 4.5, right, 1, 20, 20, 20.0, 7.0, 2, 1, True, 17, 0.9, False, 3833, 
3320, 3427, 7.29, 0, False, 4, 100, False, 0, 10.0, 4.5, right, 2, 20, 20, 20.0, 75.0, 18, 2, False, 13, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 5, 100, False, 2, 10.0, 4.5, right, 4, 20, 20, 20.0, 16.0, 9, 2, True, 13, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 6, 100, False, 0, 10.0, 4.5, right, 7, 20, 20, 20.0, 85.0, 17, 7, True, 11, 0.9, True, 3833, 
3320, 3419, 7.29, 0, False, 7, 100, False, 2, 10.0, 4.5, left, 2, 20, 20, 20.0, 8.0, 6, 0, False, 4, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 8, 100, False, 0, 10.0, 4.5, left, 1, 20, 20, 20.0, 85.0, 10, 1, True, 1, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 9, 100, False, 0, 10.0, 4.5, right, 2, 20, 20, 20.0, 45.0, 18, 2, True, 3, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 10, 100, False, 3, 10.0, 4.5, right, 3, 20, 20, 20.0, 14.0, 13, 0, True, 14, 0.9, True, 3833, 
3320, 3753, 7.29, 0, False, 11, 100, False, 0, 10.0, 4.5, right, 1, 20, 20, 20.0, 78.0, 16, 1, False, 17, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 12, 100, False, 1, 10.0, 4.5, right, 1, 20, 20, 20.0, 7.0, 9, 0, True, 16, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 13, 100, False, 1, 10.0, 4.5, left, 1, 20, 20, 20.0, 26.0, 2, 0, True, 3, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 14, 100, False, 2, 10.0, 4.5, right, 7, 20, 20, 20.0, 71.0, 6, 5, True, 8, 0.9, True, 3833, 
3320, 3350, 7.29, 0, False, 15, 100, False, 4, 10.0, 4.5, left, 6, 20, 20, 20.0, 45.0, 6, 2, True, 14, 0.9, True, 3833, 
3320, 3350, 7.29, 0, False, 16, 100, False, 2, 10.0, 4.5, left, 6, 20, 20, 20.0, 56.0, 6, 4, True, 11, 0.9, True, 3833, 
3320, 3350, 7.29, 0, False, 17, 100, False, 0, 10.0, 4.5, right, 2, 20, 20, 20.0, 56.0, 7, 2, True, 8, 0.9, False, 3833, 
3320, 3421, 7.29, 0, False, 18, 100, False, 1, 10.0, 4.5, left, 1, 20, 20, 20.0, 62.0, 14, 0, False, 1, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 19, 100, False, 0, 10.0, 4.5, right, 1, 20, 20, 20.0, 44.0, 15, 1, True, 14, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 20, 100, False, 1, 10.0, 4.5, right, 1, 20, 20, 20.0, 18.0, 13, 0, True, 11, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 21, 100, False, 8, 10.0, 4.5, left, 11, 20, 20, 20.0, 13.0, 6, 3, True, 13, 0.9, True, 3833, 
3320, 3350, 7.29, 0, False, 22, 100, False, 6, 10.0, 4.5, right, 12, 20, 20, 20.0, 47.0, 17, 6, True, 6, 0.9, True, 3833, 
3320, 3350, 7.29, 0, False, 23, 100, False, 0, 10.0, 4.5, left, 2, 20, 20, 20.0, 45.0, 18, 2, True, 5, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 24, 100, False, 2, 10.0, 4.5, left, 4, 20, 20, 20.0, 15.0, 12, 2, True, 5, 0.9, True, 3833, 
3320, 3350, 7.29, 0, False, 25, 100, False, 1, 10.0, 4.5, left, 6, 20, 20, 20.0, 42.0, 17, 5, True, 18, 0.9, True, 3833, 
3320, 3398, 7.29, 0, False, 26, 100, False, 0, 10.0, 4.5, right, 1, 20, 20, 20.0, 61.0, 1, 1, False, 18, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 27, 100, False, 0, 10.0, 4.5, right, 2, 20, 20, 20.0, 68.0, 8, 2, True, 2, 0.9, True, 3833, 
3320, 3350, 7.29, 0, False, 28, 100, False, 4, 10.0, 4.5, left, 5, 20, 20, 20.0, 21.0, 5, 1, True, 7, 0.9, True, 3833, 
3320, 3367, 7.29, 0, True, 29, 100, False, 0, 10.0, 4.5, right, 2, 20, 20, 20.0, 85.0, 10, 2, False, 0, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 30, 100, False, 0, 10.0, 4.5, right, 2, 20, 20, 20.0, 78.0, 16, 2, True, 14, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 31, 100, False, 6, 10.0, 4.5, right, 11, 20, 20, 20.0, 42.0, 1, 5, True, 2, 0.9, True, 3833, 
3320, 3350, 7.29, 0, False, 32, 100, False, 0, 10.0, 4.5, right, 4, 20, 20, 20.0, 85.0, 11, 4, True, 13, 0.9, True, 3833, 
3320, 3556, 7.29, 0, True, 33, 100, False, 0, 10.0, 4.5, right, 2, 20, 20, 20.0, 83.0, 18, 2, False, 0, 0.9, False, 3833, 
3320, 3379, 7.29, 0, False, 34, 100, False, 1, 10.0, 4.5, right, 1, 20, 20, 20.0, 37.0, 5, 0, False, 2, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 35, 100, False, 4, 10.0, 4.5, right, 5, 20, 20, 20.0, 27.0, 4, 1, True, 13, 0.9, True, 3833, 
3320, 3350, 7.29, 0, False, 36, 100, False, 0, 10.0, 4.5, left, 1, 20, 20, 20.0, 89.0, 7, 1, True, 2, 0.9, True, 3833, 
3320, 3350, 7.29, 0, False, 37, 100, False, 1, 10.0, 4.5, right, 1, 20, 20, 20.0, 8.0, 17, 0, True, 17, 0.9, False, 3833, 
3320, 3454, 7.29, 0, False, 38, 100, False, 2, 10.0, 4.5, left, 2, 20, 20, 20.0, 46.0, 17, 0, False, 4, 0.9, False, 3833, 
3320, 3445, 7.29, 0, False, 39, 100, False, 2, 10.0, 4.5, right, 5, 20, 20, 20.0, 60.0, 14, 3, False, 10, 0.9, False, 3833, 
3320, 3742, 7.29, 0, False, 40, 100, False, 1, 10.0, 4.5, left, 3, 20, 20, 20.0, 51.0, 14, 2, False, 16, 0.9, False, 3833, 
3320, 3350, 7.29, 0, False, 41, 100, False, 4, 10.0, 4.5, left, 4, 20, 20, 20.0, 39.0, 10, 0, True, 7, 0.9, True, 3833, 
3320, 3848, 7.29, 0, False, 42, 100, False, 1, 10.0, 4.5, right, 4, 20, 20, 20.0, 64.0, 13, 3, False, 7, 0.9, False, 3848, 
3320, 3350, 7.29, 0, False, 43, 100, False, 7, 10.0, 4.5, right, 15, 20, 20, 20.0, 57.0, 14, 8, True, 2, 0.9, True, 3848, 
3320, 3350, 7.29, 0, False, 44, 100, False, 5, 10.0, 4.5, right, 5, 20, 20, 20.0, 24.0, 10, 0, True, 11, 0.9, True, 3848, 
3320, 3350, 7.29, 0, False, 45, 100, False, 0, 10.0, 4.5, left, 8, 20, 20, 20.0, 84.0, 9, 8, True, 9, 0.9, True, 3848, 
3320, 3567, 7.29, 0, False, 46, 100, False, 1, 10.0, 4.5, left, 1, 20, 20, 20.0, 12.0, 7, 0, False, 4, 0.9, False, 3848, 
3320, 3350, 7.29, 0, False, 47, 100, False, 1, 10.0, 4.5, right, 1, 20, 20, 20.0, 20.0, 4, 0, True, 14, 0.9, False, 3848, 
3320, 3350, 7.29, 0, False, 48, 100, False, 6, 10.0, 4.5, right, 6, 20, 20, 20.0, 25.0, 16, 0, True, 12, 0.9, True, 3848, 
3320, 3350, 7.29, 0, False, 49, 100, False, 6, 10.0, 4.5, right, 6, 20, 20, 20.0, 3.0, 18, 0, True, 4, 0.9, True, 3848, 
3320, 3350, 7.29, 0, False, 50, 100, False, 5, 10.0, 4.5, left, 6, 20, 20, 20.0, 48.0, 4, 1, True, 8, 0.9, True, 3848, 
3320, 3683, 7.29, 0, False, 51, 100, False, 0, 10.0, 4.5, right, 3, 20, 20, 20.0, 87.0, 14, 3, False, 4, 0.9, False, 3848, 
3320, 3350, 7.29, 0, False, 52, 100, False, 5, 10.0, 4.5, right, 8, 20, 20, 20.0, 32.0, 3, 3, True, 7, 0.9, True, 3848, 
3320, 3559, 7.29, 0, False, 53, 100, False, 0, 10.0, 4.5, right, 1, 20, 20, 20.0, 87.0, 18, 1, False, 16, 0.9, False, 3848, 
3320, 3350, 7.29, 0, False, 54, 100, False, 2, 10.0, 4.5, left, 2, 20, 20, 20.0, 28.0, 14, 0, True, 3, 0.9, True, 3848, 
3320, 3350, 7.29, 0, False, 55, 100, False, 6, 10.0, 4.5, right, 13, 20, 20, 20.0, 52.0, 2, 7, True, 1, 0.9, True, 3848, 
3320, 3499, 7.29, 0, False, 56, 100, False, 1, 10.0, 4.5, right, 4, 20, 20, 20.0, 58.0, 2, 3, False, 5, 0.9, False, 3848, 
3320, 3350, 7.29, 0, False, 57, 100, False, 0, 10.0, 4.5, right, 1, 20, 20, 20.0, 47.0, 11, 1, True, 16, 0.9, False, 3848, 
3320, 3350, 7.29, 0, True, 58, 100, False, 0, 10.0, 4.5, right, 7, 20, 20, 20.0, 93.0, 12, 7, True, 0, 0.9, True, 3848, 
3320, 3454, 7.29, 0, False, 59, 100, False, 1, 10.0, 4.5, right, 1, 20, 20, 20.0, 18.0, 6, 0, False, 18, 0.9, False, 3848, 
3320, 3350, 7.29, 0, False, 60, 100, False, 0, 10.0, 4.5, left, 1, 20, 20, 20.0, 96.0, 8, 1, True, 1, 0.9, True, 3848, 
3320, 3350, 7.29, 0, True, 61, 100, False, 5, 10.0, 4.5, right, 11, 20, 20, 20.0, 45.0, 5, 6, True, 0, 0.9, True, 3848, 
3320, 3350, 7.29, 0, False, 62, 100, False, 1, 10.0, 4.5, right, 3, 20, 20, 20.0, 56.0, 6, 2, True, 11, 0.9, True, 3848, 
3320, 3350, 7.29, 0, False, 63, 100, False, 4, 10.0, 4.5, left, 4, 20, 20, 20.0, 4.0, 11, 0, True, 5, 0.9, True, 3848, 
3320, 3350, 7.29, 0, False, 64, 100, False, 5, 10.0, 4.5, right, 7, 20, 20, 20.0, 20.0, 13, 2, True, 10, 0.9, True, 3848, 
3320, 3350, 7.29, 0, False, 65, 100, False, 8, 10.0, 4.5, right, 12, 20, 20, 20.0, 34.0, 9, 4, True, 2, 0.9, True, 3848, 
3320, 3350, 7.29, 0, False, 66, 100, False, 1, 10.0, 4.5, left, 9, 20, 20, 20.0, 87.0, 9, 8, True, 13, 0.9, True, 3848, 
3320, 3531, 7.29, 0, False, 67, 100, False, 0, 10.0, 4.5, left, 2, 20, 20, 20.0, 51.0, 5, 2, False, 9, 0.9, False, 3848, 
3320, 3350, 7.29, 0, False, 68, 100, False, 3, 10.0, 4.5, right, 6, 20, 20, 20.0, 28.0, 15, 3, True, 1, 0.9, True, 3848, 
3320, 3350, 7.29, 0, False, 69, 100, False, 1, 10.0, 4.5, left, 8, 20, 20, 20.0, 79.0, 8, 7, True, 17, 0.9, True, 3848, 
3320, 3350, 7.29, 0, False, 70, 100, False, 9, 10.0, 4.5, right, 9, 20, 20, 20.0, 21.0, 5, 0, True, 7, 0.9, True, 3848, 
3320, 3615, 7.29, 0, True, 71, 100, False, 0, 10.0, 4.5, right, 2, 20, 20, 20.0, 93.0, 19, 2, False, 0, 0.9, False, 3848, 
3320, 3364, 7.29, 0, False, 72, 100, False, 0, 10.0, 4.5, right, 1, 20, 20, 20.0, 55.0, 12, 1, False, 17, 0.9, False, 3848, 
3320, 3350, 7.29, 0, False, 73, 100, False, 5, 10.0, 4.5, right, 5, 20, 20, 20.0, 16.0, 17, 0, True, 12, 0.9, True, 3848, 
3320, 3350, 7.29, 0, False, 74, 100, False, 0, 10.0, 4.5, left, 7, 20, 20, 20.0, 86.0, 3, 7, True, 13, 0.9, True, 3848, 
3320, 3350, 7.29, 0, False, 75, 100, False, 0, 10.0, 4.5, right, 1, 20, 20, 20.0, 51.0, 14, 1, True, 16, 0.9, False, 3848, 
