best_makespan, current_makespan, current_temp, first_fac_moved, iter_number_in_temp, iter_per_temp, last_fac_moved, max_temperature, min_temperature, moves, num_jobs, num_machines, prob_acceptance, should_accept, temp_change_ratio, worst_makespan, 
, , , , , 100, , 100.0, 0.05, , , , , , 0.9, , 
171250, 171250, 100.0, False, 0, 100, False, 100.0, 0.05, 4, 10, 10, , True, 0.9, 177122, 
171250, 181494, 100.0, False, 1, 100, False, 100.0, 0.05, 1, 10, 10, 3.242449895732379e-45, False, 0.9, 181494, 
170508, 170508, 100.0, False, 2, 100, False, 100.0, 0.05, 2, 10, 10, , True, 0.9, 181494, 
168174, 168174, 100.0, False, 3, 100, False, 100.0, 0.05, 7, 10, 10, , True, 0.9, 181494, 
165220, 165220, 100.0, False, 4, 100, False, 100.0, 0.05, 1, 10, 10, , True, 0.9, 181494, 
164282, 164282, 100.0, False, 5, 100, False, 100.0, 0.05, 2, 10, 10, , True, 0.9, 181494, 
164282, 167344, 100.0, False, 6, 100, True, 100.0, 0.05, 1, 10, 10, 5.033881225195731e-14, False, 0.9, 181494, 
161804, 161804, 100.0, False, 7, 100, False, 100.0, 0.05, 7, 10, 10, , True, 0.9, 181494, 
161804, 183910, 100.0, False, 8, 100, False, 100.0, 0.05, 4, 10, 10, 9.88238639374279e-97, False, 0.9, 183910, 
161804, 164174, 100.0, False, 9, 100, False, 100.0, 0.05, 1, 10, 10, 5.0958986143795644e-11, False, 0.9, 183910, 
161804, 165438, 100.0, False, 10, 100, False, 100.0, 0.05, 1, 10, 10, 1.6509675135377017e-16, False, 0.9, 183910, 
161804, 170936, 100.0, False, 11, 100, False, 100.0, 0.05, 1, 10, 10, 2.188910036621711e-40, False, 0.9, 183910, 
161804, 164174, 100.0, False, 12, 100, False, 100.0, 0.05, 1, 10, 10, 5.0958986143795644e-11, False, 0.9, 183910, 
161804, 170816, 100.0, True, 13, 100, False, 100.0, 0.05, 3, 10, 10, 7.267437254935537e-40, False, 0.9, 183910, 
161804, 171726, 100.0, False, 14, 100, False, 100.0, 0.05, 1, 10, 10, 8.115242567235614e-44, False, 0.9, 183910, 
161804, 190706, 100.0, False, 15, 100, False, 100.0, 0.05, 2, 10, 10, 3.021404281696312e-126, False, 0.9, 190706, 
161804, 166254, 100.0, False, 16, 100, True, 100.0, 0.05, 4, 10, 10, 4.719495271526123e-20, False, 0.9, 190706, 
161804, 187218, 100.0, False, 17, 100, False, 100.0, 0.05, 2, 10, 10, 4.250111943935988e-111, False, 0.9, 190706, 
161804, 174172, 100.0, False, 18, 100, False, 100.0, 0.05, 1, 10, 10, 1.9340089440886712e-54, False, 0.9, 190706, 
161804, 162232, 100.0, False, 19, 100, False, 100.0, 0.05, 5, 10, 10, 0.013842662086479501, False, 0.9, 190706, 
161804, 170816, 100.0, True, 20, 100, False, 100.0, 0.05, 3, 10, 10, 7.267437254935537e-40, False, 0.9, 190706, 
161804, 166254, 100.0, False, 21, 100, True, 100.0, 0.05, 4, 10, 10, 4.719495271526123e-20, False, 0.9, 190706, 
161804, 178802, 100.0, False, 22, 100, False, 100.0, 0.05, 6, 10, 10, 1.5087732170194484e-74, False, 0.9, 190706, 
161804, 169312, 100.0, False, 23, 100, False, 100.0, 0.05, 3, 10, 10, 2.4726935654804757e-33, False, 0.9, 190706, 
161804, 168036, 100.0, False, 24, 100, True, 100.0, 0.05, 2, 10, 10, 8.605337100333693e-28, False, 0.9, 190706, 
161804, 162232, 100.0, False, 25, 100, False, 100.0, 0.05, 5, 10, 10, 0.013842662086479501, False, 0.9, 190706, 
161804, 171726, 100.0, False, 26, 100, False, 100.0, 0.05, 1, 10, 10, 8.115242567235614e-44, False, 0.9, 190706, 
161804, 166254, 100.0, False, 27, 100, True, 100.0, 0.05, 4, 10, 10, 4.719495271526123e-20, False, 0.9, 190706, 
161804, 162068, 100.0, False, 28, 100, False, 100.0, 0.05, 7, 10, 10, 0.07136126955638605, False, 0.9, 190706, 
161804, 183582, 100.0, False, 29, 100, False, 100.0, 0.05, 2, 10, 10, 2.626320545324358e-95, False, 0.9, 190706, 
161804, 171620, 100.0, False, 30, 100, False, 100.0, 0.05, 4, 10, 10, 2.342360071694136e-43, False, 0.9, 190706, 
161804, 178802, 100.0, False, 31, 100, False, 100.0, 0.05, 6, 10, 10, 1.5087732170194484e-74, False, 0.9, 190706, 
150270, 150270, 100.0, True, 32, 100, False, 100.0, 0.05, 1, 10, 10, , True, 0.9, 190706, 
150270, 162122, 100.0, False, 33, 100, False, 100.0, 0.05, 3, 10, 10, 3.368356148826222e-52, False, 0.9, 190706, 
150270, 168660, 100.0, False, 34, 100, False, 100.0, 0.05, 4, 10, 10, 1.3590792379278947e-80, False, 0.9, 190706, 
150270, 174788, 100.0, False, 35, 100, False, 100.0, 0.05, 2, 10, 10, 3.308864073781898e-107, False, 0.9, 190706, 
150270, 169046, 100.0, False, 36, 100, False, 100.0, 0.05, 4, 10, 10, 2.863308073644082e-82, False, 0.9, 190706, 
150270, 156062, 100.0, False, 37, 100, False, 100.0, 0.05, 2, 10, 10, 7.009121819770562e-26, False, 0.9, 190706, 
150270, 156728, 100.0, False, 38, 100, False, 100.0, 0.05, 5, 10, 10, 8.979710978979866e-29, False, 0.9, 190706, 
150270, 156832, 100.0, False, 39, 100, False, 100.0, 0.05, 7, 10, 10, 3.1739208881570754e-29, False, 0.9, 190706, 
150270, 157962, 100.0, False, 40, 100, False, 100.0, 0.05, 1, 10, 10, 3.927068276207524e-34, False, 0.9, 190706, 
150270, 155630, 100.0, False, 41, 100, False, 100.0, 0.05, 3, 10, 10, 5.270062551602374e-24, False, 0.9, 190706, 
150270, 166226, 100.0, False, 42, 100, False, 100.0, 0.05, 2, 10, 10, 5.0579259581765036e-70, False, 0.9, 190706, 
150270, 174788, 100.0, False, 43, 100, False, 100.0, 0.05, 2, 10, 10, 3.308864073781898e-107, False, 0.9, 190706, 
150270, 174788, 100.0, False, 44, 100, False, 100.0, 0.05, 2, 10, 10, 3.308864073781898e-107, False, 0.9, 190706, 
150270, 168790, 100.0, True, 45, 100, False, 100.0, 0.05, 5, 10, 10, 3.703923015877949e-81, False, 0.9, 190706, 
150270, 162162, 100.0, False, 46, 100, False, 100.0, 0.05, 5, 10, 10, 2.2578766487456087e-52, False, 0.9, 190706, 
150270, 156728, 100.0, False, 47, 100, False, 100.0, 0.05, 5, 10, 10, 8.979710978979866e-29, False, 0.9, 190706, 
150270, 159286, 100.0, True, 48, 100, False, 100.0, 0.05, 7, 10, 10, 6.982476964244269e-40, False, 0.9, 190706, 
150270, 163808, 100.0, False, 49, 100, False, 100.0, 0.05, 3, 10, 10, 1.6040320437558922e-59, False, 0.9, 190706, 
150270, 156062, 100.0, False, 50, 100, True, 100.0, 0.05, 2, 10, 10, 7.009121819770562e-26, False, 0.9, 190706, 
150270, 165492, 100.0, False, 51, 100, False, 100.0, 0.05, 7, 10, 10, 7.792807793789322e-67, False, 0.9, 190706, 
150270, 156260, 100.0, False, 52, 100, False, 100.0, 0.05, 2, 10, 10, 9.677441038748617e-27, False, 0.9, 190706, 
150270, 158776, 100.0, True, 53, 100, False, 100.0, 0.05, 4, 10, 10, 1.1452791893529664e-37, False, 0.9, 190706, 
150270, 161304, 100.0, False, 54, 100, False, 100.0, 0.05, 1, 10, 10, 1.2021173541050173e-48, False, 0.9, 190706, 
150270, 167886, 100.0, False, 55, 100, False, 100.0, 0.05, 1, 10, 10, 3.1238060948522384e-77, False, 0.9, 190706, 
150270, 166124, 100.0, False, 56, 100, True, 100.0, 0.05, 6, 10, 10, 1.4026613783734328e-69, False, 0.9, 190706, 
150270, 156062, 100.0, False, 57, 100, False, 100.0, 0.05, 2, 10, 10, 7.009121819770562e-26, False, 0.9, 190706, 
150270, 169426, 100.0, False, 58, 100, False, 100.0, 0.05, 3, 10, 10, 6.4054411669408025e-84, False, 0.9, 190706, 
150270, 167886, 100.0, False, 59, 100, False, 100.0, 0.05, 1, 10, 10, 3.1238060948522384e-77, False, 0.9, 190706, 
150270, 166590, 100.0, False, 60, 100, False, 100.0, 0.05, 1, 10, 10, 1.3278241200703325e-71, False, 0.9, 190706, 
150270, 154038, 100.0, False, 61, 100, False, 100.0, 0.05, 3, 10, 10, 4.322986923866795e-17, False, 0.9, 190706, 
150270, 165146, 100.0, False, 62, 100, False, 100.0, 0.05, 5, 10, 10, 2.4794358255831617e-65, False, 0.9, 190706, 
150270, 166124, 100.0, False, 63, 100, True, 100.0, 0.05, 6, 10, 10, 1.4026613783734328e-69, False, 0.9, 190706, 
150270, 161804, 100.0, True, 64, 100, False, 100.0, 0.05, 1, 10, 10, 8.099803018640463e-51, False, 0.9, 190706, 
147492, 147492, 100.0, True, 65, 100, True, 100.0, 0.05, 9, 10, 10, , True, 0.9, 190706, 
147492, 155936, 100.0, False, 66, 100, False, 100.0, 0.05, 2, 10, 10, 2.1289916008312856e-37, False, 0.9, 190706, 
147492, 167626, 100.0, False, 67, 100, False, 100.0, 0.05, 2, 10, 10, 3.623673112893708e-88, False, 0.9, 190706, 
147492, 174330, 100.0, False, 68, 100, False, 100.0, 0.05, 3, 10, 10, 2.780013768264329e-117, False, 0.9, 190706, 
147492, 166542, 100.0, False, 69, 100, False, 100.0, 0.05, 5, 10, 10, 1.8488479557720672e-83, False, 0.9, 190706, 
147492, 155326, 100.0, False, 70, 100, False, 100.0, 0.05, 6, 10, 10, 9.492274476710396e-35, False, 0.9, 190706, 
147492, 159466, 100.0, False, 71, 100, False, 100.0, 0.05, 3, 10, 10, 9.944403480774962e-53, False, 0.9, 190706, 
147492, 179396, 100.0, False, 72, 100, False, 100.0, 0.05, 7, 10, 10, 2.7713315985069054e-139, False, 0.9, 190706, 
147492, 157764, 100.0, False, 73, 100, False, 100.0, 0.05, 1, 10, 10, 2.4505909136793414e-45, False, 0.9, 190706, 
147492, 173048, 100.0, False, 74, 100, False, 100.0, 0.05, 8, 10, 10, 1.0273116302308235e-111, False, 0.9, 190706, 
147492, 159312, 100.0, False, 75, 100, False, 100.0, 0.05, 8, 10, 10, 4.638656772720297e-52, False, 0.9, 190706, 
147492, 155326, 100.0, False, 76, 100, True, 100.0, 0.05, 6, 10, 10, 9.492274476710396e-35, False, 0.9, 190706, 
147492, 159312, 100.0, False, 77, 100, False, 100.0, 0.05, 8, 10, 10, 4.638656772720297e-52, False, 0.9, 190706, 
147492, 158516, 100.0, True, 78, 100, False, 100.0, 0.05, 7, 10, 10, 1.3285451398709217e-48, False, 0.9, 190706, 
147492, 167626, 100.0, False, 79, 100, False, 100.0, 0.05, 2, 10, 10, 3.623673112893708e-88, False, 0.9, 190706, 
147492, 171266, 100.0, False, 80, 100, False, 100.0, 0.05, 4, 10, 10, 5.634169033389897e-104, False, 0.9, 190706, 
147492, 164888, 100.0, False, 81, 100, False, 100.0, 0.05, 2, 10, 10, 2.8192392175655713e-76, False, 0.9, 190706, 
147492, 156912, 100.0, False, 82, 100, False, 100.0, 0.05, 1, 10, 10, 1.2287394577101353e-41, False, 0.9, 190706, 
147492, 155936, 100.0, False, 83, 100, False, 100.0, 0.05, 2, 10, 10, 2.1289916008312856e-37, False, 0.9, 190706, 
147492, 155326, 100.0, False, 84, 100, True, 100.0, 0.05, 6, 10, 10, 9.492274476710396e-35, False, 0.9, 190706, 
147492, 162276, 100.0, False, 85, 100, True, 100.0, 0.05, 1, 10, 10, 6.2216244895995195e-65, False, 0.9, 190706, 
147492, 157138, 100.0, False, 86, 100, False, 100.0, 0.05, 1, 10, 10, 1.2821955804936087e-42, False, 0.9, 190706, 
147492, 157292, 100.0, False, 87, 100, False, 100.0, 0.05, 3, 10, 10, 2.7487850079102147e-43, False, 0.9, 190706, 
147492, 157292, 100.0, False, 88, 100, False, 100.0, 0.05, 3, 10, 10, 2.7487850079102147e-43, False, 0.9, 190706, 
147492, 164276, 100.0, False, 89, 100, False, 100.0, 0.05, 2, 10, 10, 1.2823723854190494e-73, False, 0.9, 190706, 
147492, 155326, 100.0, False, 90, 100, True, 100.0, 0.05, 6, 10, 10, 9.492274476710396e-35, False, 0.9, 190706, 
147492, 162844, 100.0, False, 91, 100, False, 100.0, 0.05, 3, 10, 10, 2.1237878808108076e-67, False, 0.9, 190706, 
147492, 169966, 100.0, False, 92, 100, False, 100.0, 0.05, 2, 10, 10, 2.492631833213645e-98, False, 0.9, 190706, 
147492, 160420, 100.0, False, 93, 100, True, 100.0, 0.05, 5, 10, 10, 7.151701501699003e-57, False, 0.9, 190706, 
147492, 155730, 100.0, False, 94, 100, False, 100.0, 0.05, 4, 10, 10, 1.670400382654385e-36, False, 0.9, 190706, 
147492, 164888, 100.0, False, 95, 100, False, 100.0, 0.05, 2, 10, 10, 2.8192392175655713e-76, False, 0.9, 190706, 
147492, 179396, 100.0, False, 96, 100, False, 100.0, 0.05, 7, 10, 10, 2.7713315985069054e-139, False, 0.9, 190706, 
147492, 171722, 100.0, False, 97, 100, False, 100.0, 0.05, 2, 10, 10, 5.894500852455496e-106, False, 0.9, 190706, 
147492, 160762, 100.0, False, 98, 100, False, 100.0, 0.05, 1, 10, 10, 2.3394957007762183e-58, False, 0.9, 190706, 
147492, 162844, 100.0, False, 99, 100, False, 100.0, 0.05, 3, 10, 10, 2.1237878808108076e-67, False, 0.9, 190706, 
147492, 150270, 90.0, True, 0, 100, True, 100.0, 0.05, 9, 10, 10, 3.933480413039239e-14, False, 0.9, 190706, 
147492, 148216, 90.0, False, 1, 100, False, 100.0, 0.05, 6, 10, 10, 0.0003208796444837784, False, 0.9, 190706, 
147492, 171722, 90.0, False, 2, 100, False, 100.0, 0.05, 2, 10, 10, 1.197497135317801e-117, False, 0.9, 190706, 
147492, 169966, 90.0, False, 3, 100, False, 100.0, 0.05, 2, 10, 10, 3.5632178435486795e-109, False, 0.9, 190706, 
147492, 161228, 90.0, False, 4, 100, False, 100.0, 0.05, 5, 10, 10, 5.212080000207745e-67, False, 0.9, 190706, 
147492, 157292, 90.0, False, 5, 100, False, 100.0, 0.05, 3, 10, 10, 5.1304612879848784e-48, False, 0.9, 190706, 
147492, 155936, 90.0, False, 6, 100, False, 100.0, 0.05, 2, 10, 10, 1.7927783915639398e-41, False, 0.9, 190706, 
147492, 164276, 90.0, False, 7, 100, False, 100.0, 0.05, 2, 10, 10, 1.0207152873440564e-81, False, 0.9, 190706, 
147492, 171266, 90.0, False, 8, 100, False, 100.0, 0.05, 4, 10, 10, 1.899764894463008e-115, False, 0.9, 190706, 
147492, 160504, 90.0, False, 9, 100, False, 100.0, 0.05, 5, 10, 10, 1.6243099522853252e-63, False, 0.9, 190706, 
147492, 161228, 90.0, False, 10, 100, False, 100.0, 0.05, 5, 10, 10, 5.212080000207745e-67, False, 0.9, 190706, 
147492, 157654, 90.0, False, 11, 100, False, 100.0, 0.05, 7, 10, 10, 9.190253667935556e-50, False, 0.9, 190706, 
147492, 155330, 90.0, False, 12, 100, True, 100.0, 0.05, 4, 10, 10, 1.505830607880933e-38, False, 0.9, 190706, 
147492, 166542, 90.0, False, 13, 100, False, 100.0, 0.05, 5, 10, 10, 1.1866828441167334e-92, False, 0.9, 190706, 
147492, 162276, 90.0, False, 14, 100, False, 100.0, 0.05, 1, 10, 10, 4.569756992134277e-72, False, 0.9, 190706, 
147492, 155330, 90.0, False, 15, 100, False, 100.0, 0.05, 4, 10, 10, 1.505830607880933e-38, False, 0.9, 190706, 
147492, 164428, 90.0, False, 16, 100, True, 100.0, 0.05, 3, 10, 10, 1.8855128403320837e-82, False, 0.9, 190706, 
147492, 157764, 90.0, False, 17, 100, False, 100.0, 0.05, 1, 10, 10, 2.707217396358434e-50, False, 0.9, 190706, 
147492, 159466, 90.0, False, 18, 100, False, 100.0, 0.05, 3, 10, 10, 1.6577992159186585e-58, False, 0.9, 190706, 
147492, 158516, 90.0, True, 19, 100, False, 100.0, 0.05, 7, 10, 10, 6.364311985653568e-54, False, 0.9, 190706, 
147492, 148216, 90.0, False, 20, 100, False, 100.0, 0.05, 6, 10, 10, 0.0003208796444837784, False, 0.9, 190706, 
147492, 174330, 90.0, False, 21, 100, False, 100.0, 0.05, 3, 10, 10, 3.1144796421805357e-130, False, 0.9, 190706, 
147492, 155936, 90.0, False, 22, 100, False, 100.0, 0.05, 2, 10, 10, 1.7927783915639398e-41, False, 0.9, 190706, 
147492, 157654, 90.0, False, 23, 100, False, 100.0, 0.05, 7, 10, 10, 9.190253667935556e-50, False, 0.9, 190706, 
147492, 155326, 90.0, False, 24, 100, True, 100.0, 0.05, 6, 10, 10, 1.5742659329744685e-38, False, 0.9, 190706, 
147492, 163224, 90.0, False, 25, 100, False, 100.0, 0.05, 1, 10, 10, 1.2170952382870178e-76, False, 0.9, 190706, 
147492, 156912, 90.0, False, 26, 100, False, 100.0, 0.05, 1, 10, 10, 3.4981967136826355e-46, False, 0.9, 190706, 
147492, 162844, 90.0, False, 27, 100, False, 100.0, 0.05, 3, 10, 10, 8.298744155395018e-75, False, 0.9, 190706, 
147492, 157082, 90.0, False, 28, 100, False, 100.0, 0.05, 4, 10, 10, 5.290664303274455e-47, False, 0.9, 190706, 
147492, 156178, 90.0, False, 29, 100, False, 100.0, 0.05, 1, 10, 10, 1.2183077365470392e-42, False, 0.9, 190706, 
147492, 156178, 90.0, False, 30, 100, False, 100.0, 0.05, 1, 10, 10, 1.2183077365470392e-42, False, 0.9, 190706, 
147492, 166690, 90.0, False, 31, 100, False, 100.0, 0.05, 2, 10, 10, 2.2917197937318107e-93, False, 0.9, 190706, 
147492, 156178, 90.0, False, 32, 100, False, 100.0, 0.05, 1, 10, 10, 1.2183077365470392e-42, False, 0.9, 190706, 
147492, 161228, 90.0, False, 33, 100, False, 100.0, 0.05, 5, 10, 10, 5.212080000207745e-67, False, 0.9, 190706, 
147492, 174330, 90.0, False, 34, 100, False, 100.0, 0.05, 3, 10, 10, 3.1144796421805357e-130, False, 0.9, 190706, 
147492, 156912, 90.0, False, 35, 100, False, 100.0, 0.05, 1, 10, 10, 3.4981967136826355e-46, False, 0.9, 190706, 
147492, 157292, 90.0, False, 36, 100, False, 100.0, 0.05, 3, 10, 10, 5.1304612879848784e-48, False, 0.9, 190706, 
147492, 158140, 90.0, False, 37, 100, False, 100.0, 0.05, 6, 10, 10, 4.150852457437367e-52, False, 0.9, 190706, 
147492, 160762, 90.0, False, 38, 100, False, 100.0, 0.05, 1, 10, 10, 9.240413171355167e-65, False, 0.9, 190706, 
147492, 171266, 90.0, False, 39, 100, False, 100.0, 0.05, 4, 10, 10, 1.899764894463008e-115, False, 0.9, 190706, 
147492, 171266, 90.0, False, 40, 100, False, 100.0, 0.05, 4, 10, 10, 1.899764894463008e-115, False, 0.9, 190706, 
147492, 157764, 90.0, False, 41, 100, False, 100.0, 0.05, 1, 10, 10, 2.707217396358434e-50, False, 0.9, 190706, 
147492, 174330, 90.0, False, 42, 100, False, 100.0, 0.05, 3, 10, 10, 3.1144796421805357e-130, False, 0.9, 190706, 
147492, 159466, 90.0, False, 43, 100, False, 100.0, 0.05, 3, 10, 10, 1.6577992159186585e-58, False, 0.9, 190706, 
147492, 159950, 90.0, False, 44, 100, False, 100.0, 0.05, 5, 10, 10, 7.655837665917595e-61, False, 0.9, 190706, 
147492, 166690, 90.0, False, 45, 100, False, 100.0, 0.05, 2, 10, 10, 2.2917197937318107e-93, False, 0.9, 190706, 
147492, 174330, 90.0, False, 46, 100, False, 100.0, 0.05, 3, 10, 10, 3.1144796421805357e-130, False, 0.9, 190706, 
147492, 160504, 90.0, False, 47, 100, False, 100.0, 0.05, 5, 10, 10, 1.6243099522853252e-63, False, 0.9, 190706, 
147492, 162844, 90.0, False, 48, 100, False, 100.0, 0.05, 3, 10, 10, 8.298744155395018e-75, False, 0.9, 190706, 
147492, 164428, 90.0, False, 49, 100, True, 100.0, 0.05, 3, 10, 10, 1.8855128403320837e-82, False, 0.9, 190706, 
147492, 179396, 90.0, False, 50, 100, True, 100.0, 0.05, 7, 10, 10, 1.1154026180931965e-154, False, 0.9, 190706, 
147492, 150270, 90.0, False, 51, 100, False, 100.0, 0.05, 9, 10, 10, 3.933480413039239e-14, False, 0.9, 190706, 
147492, 163066, 90.0, False, 52, 100, False, 100.0, 0.05, 1, 10, 10, 7.042918353367092e-76, False, 0.9, 190706, 
147492, 155330, 90.0, False, 53, 100, True, 100.0, 0.05, 4, 10, 10, 1.505830607880933e-38, False, 0.9, 190706, 
147492, 162844, 90.0, False, 54, 100, False, 100.0, 0.05, 3, 10, 10, 8.298744155395018e-75, False, 0.9, 190706, 
147492, 150270, 90.0, True, 55, 100, True, 100.0, 0.05, 9, 10, 10, 3.933480413039239e-14, False, 0.9, 190706, 
147492, 163934, 90.0, False, 56, 100, False, 100.0, 0.05, 1, 10, 10, 4.562718237469845e-80, False, 0.9, 190706, 
147492, 162276, 90.0, False, 57, 100, True, 100.0, 0.05, 1, 10, 10, 4.569756992134277e-72, False, 0.9, 190706, 
147492, 162844, 90.0, False, 58, 100, False, 100.0, 0.05, 3, 10, 10, 8.298744155395018e-75, False, 0.9, 190706, 
147492, 150270, 90.0, False, 59, 100, False, 100.0, 0.05, 9, 10, 10, 3.933480413039239e-14, False, 0.9, 190706, 
147492, 179396, 90.0, False, 60, 100, True, 100.0, 0.05, 7, 10, 10, 1.1154026180931965e-154, False, 0.9, 190706, 
147492, 171722, 90.0, False, 61, 100, False, 100.0, 0.05, 2, 10, 10, 1.197497135317801e-117, False, 0.9, 190706, 
147492, 166542, 90.0, False, 62, 100, False, 100.0, 0.05, 5, 10, 10, 1.1866828441167334e-92, False, 0.9, 190706, 
147492, 163934, 90.0, False, 63, 100, False, 100.0, 0.05, 1, 10, 10, 4.562718237469845e-80, False, 0.9, 190706, 
147492, 163344, 90.0, False, 64, 100, False, 100.0, 0.05, 4, 10, 10, 3.208228216267425e-77, False, 0.9, 190706, 
147492, 160420, 90.0, False, 65, 100, False, 100.0, 0.05, 5, 10, 10, 4.1305741396707895e-63, False, 0.9, 190706, 
147492, 161228, 90.0, False, 66, 100, False, 100.0, 0.05, 5, 10, 10, 5.212080000207745e-67, False, 0.9, 190706, 
147492, 157138, 90.0, False, 67, 100, False, 100.0, 0.05, 1, 10, 10, 2.839765825439745e-47, False, 0.9, 190706, 
147492, 155330, 90.0, False, 68, 100, False, 100.0, 0.05, 4, 10, 10, 1.505830607880933e-38, False, 0.9, 190706, 
147492, 158140, 90.0, False, 69, 100, False, 100.0, 0.05, 6, 10, 10, 4.150852457437367e-52, False, 0.9, 190706, 
147492, 163934, 90.0, False, 70, 100, False, 100.0, 0.05, 1, 10, 10, 4.562718237469845e-80, False, 0.9, 190706, 
147492, 155936, 90.0, False, 71, 100, False, 100.0, 0.05, 2, 10, 10, 1.7927783915639398e-41, False, 0.9, 190706, 
147492, 150270, 90.0, True, 72, 100, True, 100.0, 0.05, 9, 10, 10, 3.933480413039239e-14, False, 0.9, 190706, 
147492, 169966, 90.0, True, 73, 100, False, 100.0, 0.05, 2, 10, 10, 3.5632178435486795e-109, False, 0.9, 190706, 
147492, 157764, 90.0, False, 74, 100, False, 100.0, 0.05, 1, 10, 10, 2.707217396358434e-50, False, 0.9, 190706, 
147492, 158516, 90.0, True, 75, 100, False, 100.0, 0.05, 7, 10, 10, 6.364311985653568e-54, False, 0.9, 190706, 
147492, 158140, 90.0, False, 76, 100, False, 100.0, 0.05, 6, 10, 10, 4.150852457437367e-52, False, 0.9, 190706, 
147492, 159464, 90.0, False, 77, 100, False, 100.0, 0.05, 3, 10, 10, 1.6950515806518528e-58, False, 0.9, 190706, 
147492, 157292, 90.0, False, 78, 100, False, 100.0, 0.05, 3, 10, 10, 5.1304612879848784e-48, False, 0.9, 190706, 
147492, 168320, 90.0, False, 79, 100, False, 100.0, 0.05, 4, 10, 10, 3.123243890449855e-101, False, 0.9, 190706, 
147492, 159312, 90.0, False, 80, 100, False, 100.0, 0.05, 8, 10, 10, 9.17609800473849e-58, False, 0.9, 190706, 
147492, 164276, 90.0, False, 81, 100, False, 100.0, 0.05, 2, 10, 10, 1.0207152873440564e-81, False, 0.9, 190706, 
147492, 160504, 90.0, False, 82, 100, False, 100.0, 0.05, 5, 10, 10, 1.6243099522853252e-63, False, 0.9, 190706, 
147492, 164888, 90.0, False, 83, 100, False, 100.0, 0.05, 2, 10, 10, 1.136847320069064e-84, False, 0.9, 190706, 
147492, 160504, 90.0, False, 84, 100, False, 100.0, 0.05, 5, 10, 10, 1.6243099522853252e-63, False, 0.9, 190706, 
147492, 159464, 90.0, False, 85, 100, False, 100.0, 0.05, 3, 10, 10, 1.6950515806518528e-58, False, 0.9, 190706, 
147492, 173048, 90.0, True, 86, 100, False, 100.0, 0.05, 8, 10, 10, 4.7826556890443676e-124, False, 0.9, 190706, 
147492, 166542, 90.0, False, 87, 100, False, 100.0, 0.05, 5, 10, 10, 1.1866828441167334e-92, False, 0.9, 190706, 
147492, 155936, 90.0, False, 88, 100, False, 100.0, 0.05, 2, 10, 10, 1.7927783915639398e-41, False, 0.9, 190706, 
147492, 159464, 90.0, False, 89, 100, False, 100.0, 0.05, 3, 10, 10, 1.6950515806518528e-58, False, 0.9, 190706, 
147492, 164276, 90.0, False, 90, 100, False, 100.0, 0.05, 2, 10, 10, 1.0207152873440564e-81, False, 0.9, 190706, 
147492, 157138, 90.0, False, 91, 100, False, 100.0, 0.05, 1, 10, 10, 2.839765825439745e-47, False, 0.9, 190706, 
147492, 167626, 90.0, False, 92, 100, False, 100.0, 0.05, 2, 10, 10, 6.974272368276522e-98, False, 0.9, 190706, 
147492, 160420, 90.0, False, 93, 100, False, 100.0, 0.05, 5, 10, 10, 4.1305741396707895e-63, False, 0.9, 190706, 
147492, 155330, 90.0, False, 94, 100, True, 100.0, 0.05, 4, 10, 10, 1.505830607880933e-38, False, 0.9, 190706, 
147492, 164276, 90.0, False, 95, 100, False, 100.0, 0.05, 2, 10, 10, 1.0207152873440564e-81, False, 0.9, 190706, 
147492, 163066, 90.0, False, 96, 100, False, 100.0, 0.05, 1, 10, 10, 7.042918353367092e-76, False, 0.9, 190706, 
147492, 163344, 90.0, True, 97, 100, False, 100.0, 0.05, 4, 10, 10, 3.208228216267425e-77, False, 0.9, 190706, 
147492, 162276, 90.0, False, 98, 100, True, 100.0, 0.05, 1, 10, 10, 4.569756992134277e-72, False, 0.9, 190706, 
147492, 164428, 90.0, False, 99, 100, True, 100.0, 0.05, 3, 10, 10, 1.8855128403320837e-82, False, 0.9, 190706, 
147492, 162844, 81.0, False, 0, 100, False, 100.0, 0.05, 3, 10, 10, 4.872945213722367e-83, False, 0.9, 190706, 
147492, 163224, 81.0, False, 1, 100, False, 100.0, 0.05, 1, 10, 10, 4.4705465966149115e-85, False, 0.9, 190706, 
147492, 157654, 81.0, False, 2, 100, False, 100.0, 0.05, 7, 10, 10, 3.271962609352587e-55, False, 0.9, 190706, 
147492, 155936, 81.0, False, 3, 100, False, 100.0, 0.05, 2, 10, 10, 5.322806476743014e-46, False, 0.9, 190706, 
147492, 167626, 81.0, False, 4, 100, False, 100.0, 0.05, 2, 10, 10, 1.1177176669301111e-108, False, 0.9, 190706, 
147492, 167626, 81.0, False, 5, 100, False, 100.0, 0.05, 2, 10, 10, 1.1177176669301111e-108, False, 0.9, 190706, 
147492, 163224, 81.0, False, 6, 100, False, 100.0, 0.05, 1, 10, 10, 4.4705465966149115e-85, False, 0.9, 190706, 
147492, 155326, 81.0, False, 7, 100, False, 100.0, 0.05, 6, 10, 10, 9.92552394916687e-43, False, 0.9, 190706, 
147492, 156178, 81.0, False, 8, 100, False, 100.0, 0.05, 1, 10, 10, 2.6829889944695e-47, False, 0.9, 190706, 
147492, 168320, 81.0, False, 9, 100, False, 100.0, 0.05, 4, 10, 10, 2.1249068076630413e-112, False, 0.9, 190706, 
